CAR MAKE,CAR MAKE LOCATION,CAR MODEL(Full Name),CAR MODEL(Short Name),CAR MODEL LOCATION,CAR TYPE,COLLECT,ADDED,BUYOUT NUM
CZINGER,"(1, 6)",2024 CZINGER 21C,CZINGER 21C,0,EXTREME TRACK TOYS,AUTOSHOW DLC,AMERICAN AUTO CAR PACK,0
DATSUN,"(2, 6)",1970 DATSUN 510,DATSUN 510,0,CULT CARS,"AUTOSHOW, WHEELSPIN",,0
DEBERTI,"(3, 6)",1961 DEBERTI FORD ECONOLINE 'SHOP ROD',DEBERTI SHOP ROD,0,RODS AND CUSTOMS,AUTOSHOW DLC,AMERICAN AUTO CAR PACK,0
DEBERTI,"(3, 6)",1965 DEBERTI CHEVROLET C10 ‘SLAYER’,C10 SLAYER '65,0,RODS AND CUSTOMS,SEASONAL,SERIES 41,0
DEBERTI,"(3, 6)",2018 DEBERTI WRANGLER UNLIMITED,DEBERTI WRANGLER,0,UNLIMITED OFFROAD,"CAR MASTERY, SEASONAL",,0
DEBERTI,"(3, 6)",2018 DEBERTI CHEVROLET SILVERADO 1500 DRIFT TRUCK,SILVERADO DD,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
DEBERTI,"(3, 6)",2018 DEBERTI F-150 PRERUNNER TRUCK,DEBERTI F-150,0,UNLIMITED OFFROAD,"AUTOSHOW, WHEELSPIN",,0
DEBERTI,"(3, 6)",2018 DEBERTI FORD MUSTANG GT,FORD MUSTANG DD,0,MODERN MUSCLE,SEASONAL,SERIES 23,0
DEBERTI,"(3, 6)",2019 DEBERTI FORD SUPER DUTY F-250 LARIAT 'TRANSFORMER',DEBERTI F-250,0,UNLIMITED OFFROAD,SEASONAL,SERIES 21,0
DEBERTI,"(3, 6)",2019 DEBERTI TOYOTA TACOMA TRD THE PERFORMANCE TRUCK,DD TACOMA TRD,0,DRIFT CARS,AUTOSHOW,,0
DELOREAN,"(4, 6)",1982 DELOREAN DMC-12,DELOREAN DMC-12,0,RETRO SPORTS CARS,SEASONAL,SERIES 1,0
DODGE,"(0, 7)",1968 DODGE DART HEMI SUPER STOCK,DODGE DART '68,0,CLASSIC MUSCLE,BARN FIND,,0
DODGE,"(0, 7)",1969 DODGE CHARGER DAYTONA HEMI,CHARGER DAYTONA,0,CLASSIC MUSCLE,"CAR MASTERY, SEASONAL",,0
DODGE,"(0, 7)",1969 DODGE CHARGER R/T,DODGE CHARGER ’69,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
DODGE,"(0, 7)",1969 DODGE CHARGER R/T FORZA EDITION,CHARGER '69 FE,0,TRACK TOYS,AUTOSHOW DLC,VIP,0
DODGE,"(0, 7)",1970 DODGE CHALLENGER R/T,CHALLENGER '70,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
DODGE,"(0, 7)",1970 DODGE CORONET SUPER BEE,DODGE SUPER BEE,0,CLASSIC MUSCLE,SEASONAL,SERIES 9,0
DODGE,"(0, 7)",1999 DODGE VIPER GTS ACR,DODGE VIPER '99,0,RETRO MUSCLE,BARN FIND,,0
DODGE,"(0, 7)",2008 DODGE MAGNUM SRT8,DODGE MAGNUM,0,MODERN MUSCLE,AUTOSHOW DLC,CAR PASS,0
DODGE,"(0, 7)",2008 DODGE VIPER SRT10 ACR,DODGE VIPER '08,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
DODGE,"(0, 7)",2013 DODGE SRT VIPER GTS,DODGE VIPER '13,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
DODGE,"(0, 7)",2013 DODGE SRT VIPER GTS ANNIVERSARY EDITION,VIPER '13 AE,0,MODERN MUSCLE,ACCOLADE,SERIES 13,0
DODGE,"(0, 7)",2015 DODGE CHALLENGER SRT HELLCAT,CHALLENGER '15,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
DODGE,"(0, 7)",2015 DODGE CHARGER SRT HELLCAT,DODGE CHARGER 15,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
DODGE,"(0, 7)",2016 DODGE VIPER ACR,DODGE VIPER '16,0,TRACK TOYS,AUTOSHOW,,0
DODGE,"(0, 7)",2018 DODGE CHALLENGER SRT DEMON,DODGE SRT DEMON,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
DODGE,"(0, 7)",2018 DODGE DURANGO SRT,DODGE DURANGO,0,SPORTS UTILITY HEROES,"AUTOSHOW, WHEELSPIN",,0
DODGE,"(0, 7)",2021 DODGE DURANGO SRT HELLCAT,SRT DURANGO '21,0,SPORTS UTILITY HEROES,SEASONAL,SERIES 37,0
DONKERVOORT,"(1, 7)",2013 DONKERVOORT D8 GTO,DONKERVOORT GTO,0,TRACK TOYS,SEASONAL,SERIES 3,0
DS AUTOMOBILES,"(2, 7)",1975 DS AUTOMOBILES DS 23,DS 23,0,CULT CARS,SEASONAL,SERIES 31,0
EAGLE,"(3, 7)",2012 EAGLE SPEEDSTER,EAGLE SPEEDSTER,0,MODERN SPORTS CARS,SEASONAL,SERIES 13,0
ELEMENTAL,"(4, 7)",2019 ELEMENTAL RP1,ELEMENTAL RP1,0,TRACK TOYS,AUTOSHOW DLC,SUPER SPEED CAR PACK,0
EXOMOTIVE,"(0, 8)",2018 EXOMOTIVE EXOCET OFF-ROAD,EXOCET OFF-ROAD,0,UNLIMITED BUGGIES,"AUTOSHOW, WHEELSPIN",,0
EXOMOTIVE,"(0, 8)",2018 EXOMOTIVE EXOCET OFF-ROAD FORZA EDITION,EXOCET OR FE,0,RALLY MONSTERS,"WHEELSPIN, SEASONAL",,0
EXTREME E,"(1, 8)",2022 EXTREME E #125 ABT CUPRA XE,"#125 EXTREME E, NO.125 EXTREME E",0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #22 JBXE,#22 EXTREME E,0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #23 GENESYS ANDRETTI UNITED,#23 EXTREME E,0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #42 XITE RACING TEAM,#42 EXTREME E,0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #44 X44,#44 EXTREME E,0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #5 VELOCE RACING,#5 EXTREME E,0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #55 ACCIONA / SAINZ XE TEAM,#55 EXTREME E,0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #58 MCLAREN RACING,#58 EXTREME E,0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #6 ROSBERG X RACING,#6 EXTREME E,0,UNLIMITED OFFROAD,SEASONAL,SERIES 10,0
EXTREME E,"(1, 8)",2022 EXTREME E #99 CHIP GANASSI RACING GMC HUMMER EV,#99 EXTREME E,0,UNLIMITED OFFROAD,AUTOSHOW,SERIES 10,0
FAST AND FURIOUS,"(2, 8)",1966 FAST AND FURIOUS CHEVROLET IMPALA SUPER SPORT 'FAST X',NOT FOUND,0,TRACK TOYS,AUTOSHOW DLC,FAST X CAR PACK,0
FAST AND FURIOUS,"(2, 8)",1970 FAST AND FURIOUS DODGE CHARGER 'FAST X',NOT FOUND,0,CLASSIC MUSCLE,AUTOSHOW DLC,FAST X CAR PACK,0
FAST AND FURIOUS,"(2, 8)",1973 FAST AND FURIOUS DATSUN 240Z 'FAST X',NOT FOUND,0,CLASSIC SPORTS CARS,AUTOSHOW DLC,FAST X CAR PACK,0
FAST AND FURIOUS,"(2, 8)",2022 FAST AND FURIOUS DODGE CHARGER SRT HELLCAT REDEYE WIDEBODY 'FAST X',NOT FOUND,0,MODERN MUSCLE,AUTOSHOW DLC,FAST X CAR PACK,0
FAST AND FURIOUS,"(2, 8)",2022 FAST AND FURIOUS FLIP CAR 2.0 'FAST X',NOT FOUND,0,TRACK TOYS,AUTOSHOW DLC,FAST X CAR PACK,0
FERRARI,"(3, 8)",1957 FERRARI 250 CALIFORNIA,FERRARI 250 CALI,0,RARE CLASSICS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",1957 FERRARI 250 TESTA ROSSA,FERRARI 250 TR,0,CLASSIC RACERS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",1962 FERRARI 250 GT BERLINETTA LUSSO,FERRARI 250 GT,0,RARE CLASSICS,AUTOSHOW,SERIES 7,0
FERRARI,"(3, 8)",1962 FERRARI 250 GTO,FERRARI 250 GTO,0,CLASSIC RACERS,BARN FIND,,0
FERRARI,"(3, 8)",1967 FERRARI #24 FERRARI SPA 330 P4,#24 FERRARI P4,0,CLASSIC RACERS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",1968 FERRARI 365 GTB/4,FERRARI 365 GTB4,0,RARE CLASSICS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",1969 FERRARI DINO 246 GT,FERRARI DINO,0,RARE CLASSICS,"WHEELSPIN, SEASONAL",,0
FERRARI,"(3, 8)",1970 FERRARI 512 S,FERRARI 512 S,0,CLASSIC RACERS,AUTOSHOW,SERIES 28,0
FERRARI,"(3, 8)",1984 FERRARI 288 GTO,FERRARI 288 GTO,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",1987 FERRARI F40,FERRARI F40,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",1989 FERRARI F40 COMPETIZIONE,FERRARI F40 C,0,EXTREME TRACK TOYS,BARN FIND,,0
FERRARI,"(3, 8)",1992 FERRARI 512 TR,FERRARI 512TR,0,RETRO SUPERCARS,"BACKSTAGE, SEASONAL",SERIES 7,0
FERRARI,"(3, 8)",1994 FERRARI F355 BERLINETTA,FERRARI F355,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",1995 FERRARI F50,FERRARI F50,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",1996 FERRARI F50 GT,FERRARI F50 GT,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2002 FERRARI 575M MARANELLO,FERRARI 575M,0,RETRO SUPERCARS,"BACKSTAGE, SEASONAL",SERIES 2,0
FERRARI,"(3, 8)",2002 FERRARI ENZO FERRARI,FERRARI ENZO,0,RETRO SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2003 FERRARI 360 CHALLENGE STRADALE,FERRARI 360 CS,0,RETRO SUPERCARS,"ACCOLADE, WHEELSPIN",,0
FERRARI,"(3, 8)",2005 FERRARI FXX,FERRARI FXX,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2007 FERRARI 430 SCUDERIA,FERRARI 430 S,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2009 FERRARI 458 ITALIA,FERRARI 458,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2010 FERRARI 599 GTO,FERRARI 599 GTO,0,SUPER GT,"BACKSTAGE, SEASONAL",SERIES 2,0
FERRARI,"(3, 8)",2010 FERRARI 599XX,FERRARI 599XX,0,EXTREME TRACK TOYS,AUTOSHOW,SERIES 13,0
FERRARI,"(3, 8)",2012 FERRARI 599XX EVOLUZIONE,FERRARI 599XX E,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2013 FERRARI 458 SPECIALE,FERRARI 458 S,0,TRACK TOYS,"WHEELSPIN, SEASONAL",,0
FERRARI,"(3, 8)",2013 FERRARI LAFERRARI,LAFERRARI,0,HYPERCARS,CAR COLLECTION,,0
FERRARI,"(3, 8)",2014 FERRARI CALIFORNIA T,FERRARI CALI T,0,SUPER GT,SEASONAL,SERIES 7,0
FERRARI,"(3, 8)",2014 FERRARI FXX K,FERRARI FXX K,0,EXTREME TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2015 FERRARI 488 GTB,FERRARI 488 GTB,0,MODERN SUPERCARS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2015 FERRARI F12TDF,FERRARI F12TDF,0,SUPER GT,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2017 FERRARI #25 CORSE CLIENTI 488 CHALLENGE,#25 FERRARI 488,0,TRACK TOYS,AUTOSHOW DLC,CAR PASS,0
FERRARI,"(3, 8)",2017 FERRARI 812 SUPERFAST,FERRARI 812,0,SUPER GT,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2017 FERRARI GTC4LUSSO,FERRARI GTC4L,0,SUPER GT,ACCOLADE,,0
FERRARI,"(3, 8)",2017 FERRARI J50,FERRARI J50 '17,0,MODERN SUPERCARS,AUTOSHOW DLC,CAR PASS,0
FERRARI,"(3, 8)",2018 FERRARI FXX-K EVO,FERRARI FXX-K E,0,EXTREME TRACK TOYS,AUTOSHOW DLC,CAR PASS,0
FERRARI,"(3, 8)",2018 FERRARI PORTOFINO,PORTOFINO '18,0,SUPER GT,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2019 FERRARI #62 RISI COMPETITIZIONE 488 GTE,FERRARI #62 488,0,EXTREME TRACK TOYS,AUTOSHOW DLC,APEX ALLSTARS CAR PACK,0
FERRARI,"(3, 8)",2019 FERRARI 488 PISTA,488 PISTA '19,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
FERRARI,"(3, 8)",2020 FERRARI F8 TRIBUTO,F8 TRIBUTO '20,0,MODERN SUPERCARS,SEASONAL,SERIES 7,0
FERRARI,"(3, 8)",2019 FERRARI MONZA SP2,FERRARI MONZA,0,SUPER GT,AUTOSHOW DLC,CAR PASS,0
FERRARI,"(3, 8)",2020 FERRARI ROMA,FERRARI ROMA,0,SUPER GT,AUTOSHOW DLC,ITALIAN EXOTICS CAR PACK,0
FERRARI,"(3, 8)",2020 FERRARI SF90 STRADALE,FERRARI SF90,0,HYPERCARS,SEASONAL,SERIES 7,0
FERRARI,"(3, 8)",2022 FERRARI 296 GTB,FERRARI 296 GTB,0,MODERN SUPERCARS,AUTOSHOW DLC,ITALIAN EXOTICS CAR PACK,0
FIAT,"(4, 8)",1969 FIAT DINO 2.4 COUPE,FIAT DINO,0,CLASSIC SPORTS CARS,SEASONAL,SERIES 29,0
FIAT,"(4, 8)",1980 FIAT 124 SPORT SPIDER,FIAT 124 SPIDER,0,CLASSIC SPORTS CARS,AUTOSHOW,SERIES 24,0
FORD,"(0, 9)",1932 FORD DE LUXE FIVE-WINDOW COUPE,FORD COUPE '32,0,RODS AND CUSTOMS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1932 FORD DE LUXE FIVE-WINDOW COUPE FORZA EDITION,FORD COUPE FE,0,UNLIMITED BUGGIES,PROMOTIONAL DLC,PROMO CODE,0
FORD,"(0, 9)",1940 FORD DE LUXE COUPE,FORD COUPE '40,0,RODS AND CUSTOMS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1946 FORD SUPER DELUXE STATION WAGON,FORD WOODY,0,RODS AND CUSTOMS,SEASONAL,SERIES 14,0
FORD,"(0, 9)",1956 FORD F-100,FORD F-100,0,RODS AND CUSTOMS,BARN FIND,,0
FORD,"(0, 9)",1959 FORD ANGLIA 105E,FORD ANGLIA,0,CULT CARS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1964 FORD GT40 MK I,FORD GT40 '64,0,CLASSIC RACERS,CAR COLLECTION,,0
FORD,"(0, 9)",1965 FORD MUSTANG GT COUPE,FORD MUSTANG '65,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1965 FORD TRANSIT,FORD TRANSIT MK1,0,VANS & UTILITY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1966 FORD #2 GT40 MKII,#2 FORD GT40,0,CLASSIC RACERS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1966 FORD LOTUS CORTINA,FORD CORTINA,0,CLASSIC RACERS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1967 FORD RACING ESCORT MK1,FORD ESCORT '67,0,CLASSIC RALLY,BARN FIND,,0
FORD,"(0, 9)",1968 FORD MUSTANG GT 2+2 FASTBACK,FORD MUSTANG '68,0,CLASSIC MUSCLE,BARN FIND,,0
FORD,"(0, 9)",1969 FORD MUSTANG BOSS 302,FORD MUSTANG '69,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1970 FORD GT70,FORD GT70 '70,0,CLASSIC RALLY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1971 FORD MUSTANG MACH 1,FORD MUSTANG '71,0,CLASSIC MUSCLE,SEASONAL,SERIES 3,0
FORD,"(0, 9)",1972 FORD FALCON XA GT-HO,FORD FALCON '72,0,CLASSIC MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1973 FORD CAPRI RS3100,FORD CAPRI MKI,0,CLASSIC SPORTS CARS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1973 FORD ESCORT RS1600,FORD ESCORT '73,0,CLASSIC RALLY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1973 FORD XB FALCON GT,FORD XB FALCON,0,CLASSIC MUSCLE,SEASONAL,SERIES 23,0
FORD,"(0, 9)",1975 FORD BRONCO,FORD BRONCO,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1977 FORD #5 ESCORT RS1800 MKII,#5 ESCORT '77,0,CLASSIC RALLY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1977 FORD ESCORT RS1800,FORD ESCORT '77,0,CLASSIC RALLY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1981 FORD FIESTA XR2,FORD FIESTA '81,0,RETRO HOT HATCH,"WHEELSPIN, SEASONAL",,0
FORD,"(0, 9)",1985 FORD RS200 EVOLUTION,FORD RS200,0,RALLY MONSTERS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1986 FORD ESCORT RS TURBO,FORD ESCORT RS,0,RETRO HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1986 FORD F-150 XLT LARIAT,FORD F-150 '86,0,PICKUPS & 4X4S,SEASONAL,SERIES 21,0
FORD,"(0, 9)",1986 FORD MUSTANG SVO,FORD MUSTANG SVO,0,RETRO MUSCLE,AUTOSHOW DLC,CAR PASS,0
FORD,"(0, 9)",1987 FORD SIERRA COSWORTH RS500,FORD RS500,0,RETRO SALOONS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1992 FORD ESCORT RS COSWORTH,FORD ESCORT '92,0,RETRO RALLY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1993 FORD SVT COBRA R,FORD MUSTANG '93,0,RETRO MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1994 FORD SUPERVAN 3,FORD SUPERVAN 3,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1994 FORD SUPERVAN 3 'DONUT MEDIA EDITION',SUPERVAN 3 DME,0,TRACK TOYS,ACCOLADE,SERIES 22,0
FORD,"(0, 9)",1999 FORD RACING PUMA,FORD RACING PUMA,0,RETRO RALLY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",1999 FORD RACING PUMA FORZA EDITION,FORD PUMA FE,0,RALLY MONSTERS,AUTOSHOW DLC,VIP,0
FORD,"(0, 9)",2000 FORD SVT COBRA R,FORD MUSTANG '00,0,RETRO MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2001 FORD #4 FORD FOCUS RS,#4 FORD FOCUS,0,RALLY MONSTERS,AUTOSHOW DLC,RALLY ADVENTURE EXPANSION,0
FORD,"(0, 9)",2003 FORD F-150 SVT LIGHTNING,FORD LIGHTNING,0,VANS & UTILITY,AUTOSHOW DLC,CAR PASS,0
FORD,"(0, 9)",2003 FORD FOCUS RS,FORD FOCUS '03,0,HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2003 FORD MUSTANG SVT COBRA,MUSTANG SVT '03,0,RETRO MUSCLE,SEASONAL,SERIES 32,0
FORD,"(0, 9)",2005 FORD GT,FORD GT '05,0,RETRO SUPERCARS,"BACKSTAGE,  WHEELSPIN, SEASONAL",,0
FORD,"(0, 9)",2009 FORD FOCUS RS,FORD FOCUS '09,0,SUPER HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2010 FORD CROWN VICTORIA POLICE INTERCEPTOR,CROWN VICTORIA,0,RETRO MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2011 FORD F-150 SVT RAPTOR,FORD RAPTOR '11,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2011 FORD TRANSIT SUPERSPORTVAN,FORD TRANSIT SSV,0,VANS & UTILITY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2013 FORD SHELBY GT500,FORD MUSTANG '13,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2014 FORD #11 ROCKSTAR F-150 TROPHY TRUCK,#11 FORD F-150,0,UNLIMITED OFFROAD,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2014 FORD FIESTA ST,FORD FIESTA '14,0,HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2014 FORD FPV LIMITED EDITION PURSUIT UTE,FORD UTE '14,0,VANS & UTILITY,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2014 FORD RANGER T6 RALLY RAID,NOT FOUND,0,OFFROAD,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2015 FORD FALCON GT F 351,NOT FOUND,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2016 FORD #66 FORD RACING GT LE MANS,#66 FORD GT,0,EXTREME TRACK TOYS,SEASONAL,SERIES 33,0
FORD,"(0, 9)",2016 FORD SHELBY GT350R,FORD MUSTANG '16,0,TRACK TOYS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2017 FORD #14 RAHAL LETTERMAN LANIGAN RACING GRC FIESTA,NOT FOUND,0,RALLY MONSTERS,"WHEELSPIN, SEASONAL",,0
FORD,"(0, 9)",2017 FORD #25 'BROCKY' ULTRA4 BRONCO RTR,NOT FOUND,0,UNLIMITED OFFROAD,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2017 FORD F-150 RAPTOR,FORD RAPTOR '17,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2017 FORD FOCUS RS,FORD FOCUS '17,0,SUPER HOT HATCH,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2017 FORD GT,FORD GT '17,0,MODERN SUPERCARS,AUTOSHOW,,0
FORD,"(0, 9)",2017 FORD GT 'OPI EDITION',FORD GT OPI,0,MODERN SUPERCARS,PROMOTIONAL DLC,PROMO CODE,0
FORD,"(0, 9)",2017 FORD M-SPORT FIESTA RS,FORD FIESTA RS,0,RALLY MONSTERS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2018 FORD #25 MUSTANG RTR,#25 RTR MUSTANG,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2018 FORD #88 MUSTANG RTR,#88 RTR MUSTANG,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2018 FORD MUSTANG GT,FORD MUSTANG '18,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2018 FORD MUSTANG RTR SPEC 5,FORD MUSTANG S5,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2019 FORD RANGER RAPTOR,RANGER RAPTOR,0,PICKUPS & 4X4S,"WHEELSPIN, SEASONAL",,0
FORD,"(0, 9)",2020 FORD #2069 FORD PERFORMANCE BRONCO R 'WELCOME PACK',NOT FOUND,0,OFFROAD,AUTOSHOW DLC,WELCOME PACK,0
FORD,"(0, 9)",2020 FORD #2069 FORD PERFORMANCE BRONCO R,#2069 BRONCO R,0,OFFROAD,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2020 FORD MUSTANG SHELBY GT500,FORD GT500 '20,0,MODERN MUSCLE,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2020 FORD SUPER DUTY F-450 DRW PLATINUM,FORD SD F-450,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2021 FORD BRONCO,FORD BRONCO '21,0,PICKUPS & 4X4S,"AUTOSHOW, WHEELSPIN",,0
FORD,"(0, 9)",2021 FORD MUSTANG MACH-E 1400,FORD MACH-E 1400,0,TRACK TOYS,ACCOLADE,SERIES 6,0
FORD,"(0, 9)",2022 FORD BRONCO RAPTOR,NOT FOUND,0,PICKUPS & 4X4S,SEASONAL,SERIES 26,0
FORD,"(0, 9)",2022 FORD F-150 LIGHTNING PLATINUM,NOT FOUND,0,PICKUPS & 4X4S,AUTOSHOW DLC,RALLY ADVENTURE,0
FORD,"(0, 9)",2022 FORD FOCUS ST,FORD FOCUS '22,0,SUPER HOT HATCH,SEASONAL,SERIES 37,0
FORD,"(0, 9)",2022 FORD SUPERVAN 4,FORD SUPERVAN 4,0,EXTREME TRACK TOYS,AUTOSHOW DLC,ACCELERATION CAR PACK,0
FORD,"(0, 9)",2023 FORD F-150 RAPTOR R,NOT FOUND,0,PICKUPS & 4X4S,SEASONAL,SERIES 32,0
FORD,"(0, 9)",2023 FORD FIESTA ST,FORD FIESTA '23,0,HOT HATCH,SEASONAL,SERIES 37,0
FORD,"(0, 9)",2024 FORD MUSTANG DARK HORSE,FORD DARK HORSE,0,MODERN MUSCLE,SEASONAL,SERIES 35,0
FORD,"(0, 9)",2024 FORD MUSTANG GT,FORD MUSTANG '24,0,MODERN MUSCLE,SEASONAL,SERIES 32,0
FORMULA DRIFT,"(1, 9)",1989 FORMULA DRIFT #98 BMW 325I,#98 BMW 325I,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
FORMULA DRIFT,"(1, 9)",1995 FORMULA DRIFT #34 TOYOTA SUPRA MKIV,#34 TOYOTA SUPRA,0,DRIFT CARS,AUTOSHOW DLC,FORMULA DRIFT PACK,0
FORMULA DRIFT,"(1, 9)",1996 FORMULA DRIFT #51 DONUT MEDIA NISSAN 240SX,NOT FOUND,0,DRIFT CARS,ACCOLADE,SERIES 22,0
FORMULA DRIFT,"(1, 9)",1997 FORMULA DRIFT #777 NISSAN 240SX,#777 NISSAN 240,0,DRIFT CARS,"AUTOSHOW, WHEELSPIN",,0
